perturbation,k,trial,start,group_change_rate,pair_preservation,d_skill_imbalance,d_experience_imbalance,d_diversity_imbalance,d_preference_satisfaction
remove,1,0,cold,0.559322033898305,0.864406779661017,-0.0008855919027777779,0.014044444444444498,0.0018361581920903897,-0.0625
remove,1,0,warm,0.23728813559322035,0.9298655756867329,0.0007003922277777769,0.09182222222222225,0.0018361581920904035,0.012499999999999956
remove,1,1,cold,0.5932203389830508,0.8609000584453536,0.0005360267583333325,0.38134444444444443,0.024293785310734464,0.012499999999999956
remove,1,1,warm,0.03389830508474576,0.9883109292811222,8.895387499999923e-05,-0.04087777777777776,0.010169491525423721,-0.012500000000000011
remove,1,2,cold,0.4915254237288136,0.8760958503798948,0.0017303940249999983,0.1225,0.020028248587570643,0.043209876543209846
remove,1,2,warm,0.06779661016949153,0.9801285797779077,-7.1010916666679885e-06,0.048544444444444446,0.0026836158192090204,-0.006172839506172867
remove,1,3,cold,0.6779661016949152,0.8492109877264757,-0.00022444469444444473,0.09276666666666675,0.020338983050847442,-0.006024096385542188
remove,1,3,warm,0.05084745762711865,0.983635300993571,-0.0001702237722222221,-0.001677777777777778,0.012288135593220353,-0.01807228915662651
remove,1,4,cold,0.576271186440678,0.8690824079485681,0.0007226541333333336,0.06351111111111116,0.013841807909604514,-0.0357142857142857
remove,1,4,warm,0.0847457627118644,0.9707773232028054,0.00014889424166666552,-0.030399999999999996,0.006497175141242942,0.0
remove,3,0,cold,0.5789473684210527,0.8634085213032582,0.0014127555805555558,0.02551111111111118,0.024473684210526328,-0.026315789473684237
remove,3,0,warm,0.2631578947368421,0.9348370927318296,0.0003757099611111101,0.11604444444444445,0.019122807017543875,-0.01315789473684209
remove,3,1,cold,0.6140350877192983,0.8634085213032582,0.0024125519666666657,0.16534444444444446,0.03763157894736842,0.044303797468354444
remove,3,1,warm,0.2807017543859649,0.9197994987468672,0.0003386387694444444,-0.051955555555555505,0.022280701754385984,0.006329113924050667
remove,3,2,cold,0.5964912280701754,0.868421052631579,0.0007787089583333332,0.1431222222222222,0.03456140350877192,0.013513513513513487
remove,3,2,warm,0.3684210526315789,0.9010025062656641,0.0019129863111111115,0.05733333333333332,0.0275438596491228,0.04054054054054057
remove,3,3,cold,0.5789473684210527,0.8709273182957393,0.00035975176111111137,0.0674333333333334,0.027105263157894743,0.01388888888888884
remove,3,3,warm,0.38596491228070173,0.9060150375939849,0.0019523334499999987,0.08226666666666665,0.03228070175438599,0.04166666666666663
remove,3,4,cold,0.631578947368421,0.8596491228070176,0.0009301166833333326,0.0028444444444445105,0.0049999999999999906,0.006329113924050667
remove,3,4,warm,0.2631578947368421,0.9273182957393483,0.0020003458416666658,0.13623333333333337,0.013771929824561394,-0.01898734177215189
remove,6,0,cold,0.5925925925925926,0.8504542278127184,0.001255983813443073,0.14669410150891637,0.003230452674897119,0.007246376811594235
remove,6,0,warm,0.4444444444444444,0.8853948287910552,1.5255418381344369e-05,0.023237311385459564,0.021748971193415623,0.036231884057971064
remove,6,1,cold,0.6481481481481481,0.8476589797344515,0.001338492729766804,-0.015857338820301756,0.004259259259259254,-0.00724637681159418
remove,6,1,warm,0.42592592592592593,0.8881900768693222,0.0003625776063100124,0.002661179698216748,0.003230452674897119,0.036231884057971064
remove,6,2,cold,0.6481481481481481,0.8462613556953179,0.0005325800068587102,0.045185185185185245,0.046440329218106965,0.07971014492753625
remove,6,2,warm,0.3888888888888889,0.8979734451432565,0.0002892158093278454,-0.04123456790123453,0.03203703703703703,0.036231884057971064
remove,6,3,cold,0.5,0.8742138364779874,0.0012811371056241426,0.017064471879286724,0.03718106995884772,0.09999999999999998
remove,6,3,warm,0.37037037037037035,0.9021663172606569,0.0005221509945130313,0.10348422496570645,0.006316872427983525,0.007692307692307665
remove,6,4,cold,0.6296296296296297,0.8476589797344515,7.0238271604938e-05,0.04518518518518522,0.028950617283950597,0.06716417910447758
remove,6,4,warm,0.4074074074074074,0.8895877009084556,0.0010953648148148147,-0.010370370370370308,0.022777777777777772,0.09701492537313428
add,1,0,cold,0.7,0.8468926553672317,0.0015467616553287975,0.13287981859410436,0.03943793911007028,0.04761904761904767
add,1,0,warm,0.0,1.0,1.3987582199545979e-05,0.007074829931972809,0.008329430132708829,0.0
add,1,1,cold,0.6333333333333333,0.8638418079096045,0.0034524598398526056,-0.03442176870748298,0.02891881342701015,0.0
add,1,1,warm,0.06666666666666667,0.9774011299435028,0.00032121271400226657,-0.0328514739229025,0.00788056206088994,0.0
add,1,2,cold,0.5,0.8751412429378531,0.001359928757086168,0.08607709750566894,0.009168618266978915,0.0357142857142857
add,1,2,warm,0.05,0.9824858757062147,0.0001371487896825391,-0.015391156462585029,-0.00035519125683060315,0.0
add,1,3,cold,0.6,0.8581920903954803,0.0010211740362811783,0.038395691609977356,0.02113192818110851,0.0357142857142857
add,1,3,warm,0.0,1.0,1.794244614512384e-05,0.0011564625850340182,0.006280249804840002,0.0
add,1,4,cold,0.5333333333333333,0.8740112994350282,-0.0003586664285714291,0.05160997732426309,0.026049960967993765,0.011904761904761862
add,1,4,warm,0.0,1.0,0.00024312472505668868,0.0054421768707483276,0.008329430132708829,0.0
add,3,0,cold,0.5333333333333333,0.8717514124293785,0.0013691957213718825,0.016468253968253993,0.002142857142857141,0.046511627906976716
add,3,0,warm,0.06666666666666667,0.9768361581920904,-7.750839569160991e-05,0.050725623582766444,0.010873015873015868,0.0
add,3,1,cold,0.5666666666666667,0.8677966101694915,0.0004207463364512454,0.006876417233560139,0.015634920634920627,-0.011627906976744207
add,3,1,warm,0.16666666666666666,0.9474576271186441,0.0019809630172902505,0.07655895691609982,0.008888888888888863,0.023255813953488413
add,3,2,cold,0.55,0.864406779661017,0.002132894536564624,0.12996031746031755,0.015634920634920627,0.0
add,3,2,warm,0.15,0.9531073446327684,0.0005760871357709733,-0.03829365079365078,0.015634920634920627,0.033333333333333326
add,3,3,cold,0.6,0.8666666666666667,5.686204223355994e-05,-0.03359977324263036,0.014047619047619045,-0.011363636363636354
add,3,3,warm,0.1,0.9672316384180791,-5.142619331065831e-05,-0.009109977324262997,0.0025396825396825223,-0.022727272727272707
add,3,4,cold,0.6,0.86045197740113,0.0023152167020975053,0.13812358276644,0.01126984126984125,0.023255813953488413
add,3,4,warm,0.05,0.9824858757062147,0.0005098422746598642,0.02981859410430837,0.016031746031746022,0.011627906976744207
add,6,0,cold,0.4666666666666667,0.892090395480226,0.0007301242653810843,0.2654178145087237,-0.0022451790633609,-0.06521739130434784
add,6,0,warm,0.016666666666666666,0.9971751412429378,0.0013287315886134064,-0.037612488521579404,-0.0022451790633609,0.010869565217391353
add,6,1,cold,0.6166666666666667,0.86045197740113,0.0003335384067952238,0.10931129476584031,0.005330578512396655,-0.06382978723404253
add,6,1,warm,0.05,0.9858757062146892,0.002264505578512396,-0.03715335169880625,0.005330578512396697,0.021276595744680882
add,6,2,cold,0.5666666666666667,0.8728813559322034,0.001097158241505968,0.08773186409550052,0.020482093663911807,-0.0824175824175824
add,6,2,warm,0.03333333333333333,0.9937853107344633,0.000989343847566574,0.00692378328741966,0.020482093663911835,0.016483516483516536
add,6,3,cold,0.5666666666666667,0.8711864406779661,0.0003211728191000922,-0.044958677685950396,0.01841597796143249,0.051724137931034475
add,6,3,warm,0.2,0.9446327683615819,0.0011093685261707987,-0.004554637281909968,0.005330578512396697,0.028735632183908066
add,6,4,cold,0.5333333333333333,0.8830508474576271,0.0011021311524334254,0.08451790633608816,0.0025757575757575507,-0.026315789473684237
add,6,4,warm,0.016666666666666666,0.9971751412429378,0.0017384834251606982,0.023911845730027553,0.01772727272727269,0.047368421052631615
